"32140235_EXO_S8"	 "32140237_EXO_S31"	 "32140243_EXO_S2"	 "32141643_EXO_S1"	 "32141753_EXO_S10"	 "32141754_EXO_S5"	 "32141765_EXO_S9"	 "32141786_EXO_S2"	 "32150013_EXO_S3"	 "32150043_EXO_S34"	 "32150076_EXO_S4"	 "32150080_EXO_S5"	 "32150091_EXO_S1"	 "32150101_EXO_S3"	 "32150116_EXO_S31"	 "32150147_EXO_S6"	 "32150156_EXO_S1"	 "32150158_EXO_S10"	 "32150161_EXO_S32"	 "32150162_EXO_S11"	 "32150163_EXO_S7"	 "32150168_EXO_S6"	 "32150184_EXO_S18"	 "32150225_EXO_S2"	 "32150228_EXO_S18"	 "32150243_EXO_S8"	 "32150274_EXO_S3"	 "32150292_EXO_S9"	 "32150296_EXO_S34"	 "32150300_EXO_S4"	 "32150301_EXO_S14"	 "32150309_EXO_S4"	 "32150313_EXO_S5"	 "32150318_EXO_S6"	 "32150424_EXO_S10"	 "32150688_EXO_S20"	 "32150690_EXO_S2"	 "32150696_EXO_S11"	 "32150697_EXO_S7"	 "32150698_EXO_S12"	 "32150704_EXO_S33"	 "32150744_EXO_S30"	 "32150759_EXO_S26"	 "32150792_EXO_S8"	 "32150825_EXO_S13"	 "32150829_EXO_S9"	 "32150835_EXO_S10"	 "32150844_EXO_S14"	 "32150849_EXO_S15"	 "32150855_EXO_S1"	 "32150880_EXO_S12"	 "32150882_EXO_S11"	 "32150887_EXO_S28"	 "32150978_EXO_S34"	 "32150993_EXO_S16"	 "32151018_EXO_S12"	 "32151021_EXO_S13"	 "32151026_EXO_S17"	 "32151029_EXO_S14"	 "32151031_EXO_S19"	 "32151033_EXO_S1"	 "32151086_EXO_S6"	 "32151109_EXO_S17"	 "32151113_EXO_S24"	 "32151125_EXO_S18"	 "32151130_EXO_S2"	 "32151151_EXO_S3"	 "32151152_EXO_S19"	 "32151157_EXO_S31"	 "32151161_EXO_S19"	 "32151178_EXO_S15"	 "32151180_EXO_S20"	 "32151181_EXO_S16"	 "32151184_EXO_S8"	 "32151185_EXO_S4"	 "32151201_EXO_S23"	 "32151204_EXO_S9"	 "32151206_EXO_S12"	 "32151226_EXO_S21"	 "32151244_EXO_S30"	 "32151247_EXO_S13"	 "32151370_EXO_S14"	 "32151444_EXO_S22"	 "32151480_EXO_S17"	 "32151484_EXO_S11"	 "32151489_EXO_S18"	 "32151510_EXO_S15"	 "32151523_EXO_S6"	 "32151565_EXO_S23"	 "32151625_EXO_S19"	 "32151633_EXO_S16"	 "32151640_EXO_S32"	 "32151642_EXO_S5"	 "32151648_EXO_S4"	 "32151649_EXO_S7"	 "32151662_EXO_S25"	 "32151667_EXO_S24"	 "32151675_EXO_S28"	 "32151680_EXO_S22"	 "32151681_EXO_S21"	 "32151684_EXO_S13"	 "32151686_EXO_S20"	 "32151691_EXO_S25"	 "32151694_EXO_S10"	 "32151725_EXO_S26"	 "32151750_EXO_S14"	 "32151754_EXO_S20"	 "32151764_EXO_S5"	 "32151765_EXO_S27"	 "32151808_EXO_S16"	 "32151825_EXO_S6"	 "32151828_EXO_S15"	 "32151859_EXO_S28"	 "32151872_EXO_S27"	 "32151881_EXO_S29"	 "32151947_EXO_S11"	 "32151970_EXO_S21"	 "32151971_EXO_S23"	 "32151974_EXO_S24"	 "32151984_EXO_S30"	 "32151988_EXO_S22"	 "32152019_EXO_S17"	 "32152030_EXO_S23"	 "32152081_EXO_S18"	 "32152082_EXO_S19"	 "32152084_EXO_S31"	 "32152086_EXO_S7"	 "32152087_EXO_S24"	 "32152088_EXO_S8"	 "32152094_EXO_S32"	 "32152118_EXO_S1"	 "32152166_EXO_S8"	 "32152175_EXO_S9"	 "32152194_EXO_S15"	 "32152197_EXO_S12"	 "32152200_EXO_S25"	 "32152206_EXO_S33"	 "32152211_EXO_S35"	 "32152253_EXO_S33"	 "32152259_EXO_S20"	 "32152260_EXO_S26"	 "32152263_EXO_S7"	 "32152273_EXO_S34"	 "32152276_EXO_S21"	 "32152337_EXO_S10"	 "32152341_EXO_S35"	 "32152347_EXO_S11"	 "32152348_EXO_S27"	 "32152351_EXO_S28"	 "32152356_EXO_S21"	 "32152359_EXO_S1"	 "32152366_EXO_S2"	 "32152381_EXO_S3"	 "32152388_EXO_S22"	 "32152408_EXO_S29"	 "32152444_EXO_S25"	 "32152446_EXO_S4"	 "32152451_EXO_S5"	 "32152477_EXO_S29"	 "32152480_EXO_S3"	 "32160002_EXO_S23"	 "32160008_EXO_S24"	 "32160009_EXO_S30"	 "32160018_EXO_S12"	 "32160019_EXO_S31"	 "32160028_EXO_S6"	 "32160071_EXO_S25"	 "32160074_EXO_S17"	 "32160078_EXO_S32"	 "32160079_EXO_S13"	 "32160080_EXO_S33"	 "32160083_EXO_S7"	 "32160118_EXO_S26"	 "32160120_EXO_S8"	 "32160185_EXO_S34"	 "32160187_EXO_S9"	 "32160196_EXO_S22"	 "32160241_EXO_S9"	 "32160246_EXO_S10"	 "32160284_EXO_S1"	 "32160288_EXO_S14"	 "32160323_EXO_S11"	 "32160340_EXO_S2"	 "32160373_EXO_S3"	 "32160457_EXO_S12"	 "32160466_EXO_S13"	 "32160472_EXO_S14"	 "32160475_EXO_S26"	 "32160526_EXO_S15"	 "32160600_EXO_S15"	 "32160612_EXO_S4"	 "32160619_EXO_S27"	 "32160622_EXO_S5"	 "32160628_EXO_S6"	 "32160652_EXO_S28"	 "32160668_EXO_S16"	 "32160670_EXO_S7"	 "32160696_EXO_S3"	 "32160740_EXO_S29"	 "32160765_EXO_S8"	 "32160766_EXO_S16"	 "32160782_EXO_S17"	 "32160790_EXO_S27"	 "32160791_EXO_S16"	 "32160964_EXO_S30"	 "32160965_EXO_S9"	 "32161000_EXO_S17"	 "32161004_EXO_S10"	 "32161013_EXO_S11"	 "32161037_EXO_S18"	 "32161045_EXO_S12"	 "32161046_EXO_S13"	 "32161065_EXO_S14"	 "32161104_EXO_S15"	 "32161237_EXO_S16"	 "32161241_EXO_S31"	 "32161242_EXO_S7"	 "32161245_EXO_S17"	 "32161246_EXO_S18"	 "32161248_EXO_S29"	 "32161249_EXO_S19"	 "32161252_EXO_S19"	 "32161253_EXO_S18"	 "32161349_EXO_S5"	 "32161358_EXO_S20"	 "32161367_EXO_S21"	 "32161392_EXO_S19"	 "32161406_EXO_S4"	 "32161415_EXO_S22"	 "32161448_EXO_S32"	 "32161454_EXO_S20"	 "32161462_EXO_S13"	 "32170016_EXO_S20"	 "32170032_EXO_S21"	 "32170068_EXO_S23"	 "32170071_EXO_S33"	 "32170073_EXO_S22"	 "32170083_EXO_S21"	 "32170268_EXO_S22"	 "32170269_EXO_S23"	 "32170272_EXO_S24"	 "32170273_EXO_S23"	 "32170276_EXO_S24"	 "32170329_EXO_S24"	 "32170337_EXO_S25"	 "32170346_EXO_S25"	 "32170365_EXO_S26"	 "32170367_EXO_S27"	 "32170368_EXO_S28"	 "32170378_EXO_S26"	 "32170381_EXO_S29"	 "32170383_EXO_S25"	 "32170385_EXO_S26"	 "32170400_EXO_S30"	 "32170409_EXO_S27"	 "32170419_EXO_S34"	 "32170434_EXO_S28"	 "32170440_EXO_S27"	 "32170447_EXO_S28"	 "32170450_EXO_S29"	 "32170453_EXO_S31"	 "32170613_EXO_S32"	 "32170641_EXO_S35"	 "32170644_EXO_S33"	 "32170652_EXO_S30"	 "cv"
"hsa-miR-181c-5p"	 0	 0	 0	 0	 0	 33	 7	 1	 1	 31	 10	 15	 1	 0	 15	 18	 0	 41	 0	 0	 3	 16	 2	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 2	 0	 31	 0	 45	 0	 35	 0	 0	 41	 0	 0	 16	 0	 0	 5	 14	 0	 225	 0	 0	 0	 33	 112	 20	 0	 0	 0	 31	 0	 0	 0	 0	 0	 0	 0	 13	 0	 11	 0	 0	 0	 0	 0	 0	 320	 41	 18	 10	 106	 0	 0	 2	 0	 0	 0	 108	 0	 0	 30	 0	 0	 0	 0	 26	 0	 0	 96	 0	 0	 13	 0	 43	 0	 0	 44	 0	 0	 13	 0	 14	 0	 0	 0	 5636	 6	 0	 38	 0	 0	 0	 54	 0	 13	 68	 4	 0	 16	 0	 154	 88	 0	 0	 0	 14	 0	 0	 0	 14	 36	 0	 2	 0	 0	 0	 2	 11	 17	 31	 20	 0	 168	 11	 17	 0	 39	 50	 43	 0	 0	 0	 8	 0	 2	 1	 0	 14	 0	 33	 8	 0	 1	 50	 0	 22	 0	 41	 17	 41	 0	 32	 66	 15	 0	 0	 57	 0	 4	 40	 0	 4	 193	 0	 1	 1	 0	 0	 50	 38	 0	 0	 0	 0	 21	 9	 0	 40	 0	 8	 0	 0	 34	 111	 28	 2	 0	 0	 7	 13	 0	 10	 10	 0	 0	 2	 47	 0	 0	 12	 0	 0	 228	 0	 0	 15	 3	 28	 0	 90	 0	 7	 4	 32	 7	 0	 34	 77	 25	 6	 0	 0	 0	 25	 37	 0	 35	 39	 0	 0	 37	 13	 9.11095791121796
"hsa-miR-181a-5p"	 61	 2090	 2264	 170	 62	 1197	 531	 194	 130	 298	 1596	 707	 5	 377	 2015	 1962	 339	 5133	 827	 215	 528	 6373	 752	 11788	 1168	 10	 1099	 797	 136	 775	 706	 916	 58	 798	 213	 399	 2915	 2376	 2452	 2293	 1924	 81	 0	 2776	 839	 549	 454	 172	 328	 1847	 567	 868	 35409	 60	 264	 321	 902	 3083	 2828	 3945	 541	 334	 94	 341	 834	 563	 1186	 1107	 127	 0	 2143	 71	 896	 238	 860	 1335	 527	 134	 5	 19079	 689	 2410	 1442	 1854	 5356	 1095	 1004	 337	 232	 2171	 7872	 240	 50	 852	 1480	 295	 89	 1741	 1143	 438	 745	 20644	 87	 7979	 912	 4277	 1348	 547	 76	 1759	 392	 89	 1005	 262	 1258	 138	 367	 2634	 606211	 538	 2149	 2158	 309	 220	 1212	 2841	 486	 177	 2044	 253	 121	 349	 1278	 7052	 3135	 788	 193	 0	 1429	 1260	 1165	 448	 724	 506	 1110	 420	 91	 979	 320	 4167	 575	 933	 1816	 1017	 1	 931	 1666	 2504	 1213	 2790	 3131	 988	 139	 300	 329	 1729	 507	 600	 48	 330	 782	 1185	 6567	 617	 575	 1238	 3413	 320	 643	 191	 2651	 1046	 1095	 77	 2291	 3919	 692	 1933	 3	 3918	 355	 4553	 3163	 806	 508	 27051	 43	 1219	 183	 158	 84	 1724	 3944	 329	 1146	 1034	 1190	 1922	 1585	 3	 2091	 134	 1383	 400	 2398	 5128	 2931	 2007	 863	 6734	 1185	 1232	 1586	 80	 602	 3534	 191	 2320	 701	 3204	 721	 885	 3646	 254	 381	 14007	 2059	 1086	 233	 227	 2796	 1349	 4177	 3462	 4302	 919	 2571	 4874	 734	 1041	 2197	 1294	 879	 849	 181	 3757	 2732	 3265	 1351	 1908	 1458	 108	 5529	 929	 3638	 9.08366623479126
"hsa-miR-708-5p"	 0	 0	 1	 0	 0	 0	 3	 0	 0	 0	 0	 1	 0	 0	 25	 4	 0	 5	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 55	 0	 0	 0	 0	 0	 0	 0	 0	 93	 0	 0	 0	 22	 0	 0	 55	 0	 0	 0	 0	 0	 0	 26	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	 0	 28	 0	 22	 3	 0	 0	 0	 26	 0	 0	 0	 41	 0	 0	 0	 0	 0	 4	 0	 0	 0	 0	 59	 1	 0	 2	 7	 0	 0	 0	 0	 0	 0	 8	 0	 1	 1	 29	 23	 2087	 1	 35	 3	 0	 0	 0	 12	 28	 0	 0	 0	 0	 0	 0	 18	 43	 0	 0	 0	 14	 15	 0	 0	 2	 0	 0	 0	 0	 0	 0	 0	 0	 14	 17	 1	 0	 0	 8	 10	 0	 19	 38	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 11	 102	 2	 0	 0	 5	 1	 9	 0	 0	 0	 0	 6	 16	 3	 0	 0	 0	 8	 0	 0	 28	 28	 0	 78	 0	 0	 0	 0	 0	 0	 28	 1	 0	 26	 0	 12	 0	 0	 0	 0	 0	 0	 0	 5	 1	 18	 0	 0	 0	 4	 53	 0	 2	 29	 0	 0	 0	 21	 57	 0	 28	 0	 0	 26	 0	 4	 0	 1	 0	 0	 23	 59	 14	 0	 29	 0	 6	 0	 13	 16	 5	 0	 0	 0	 0	 0	 0	 1	 0	 0	 70	 0	 1	 9.06501986038089
"hsa-miR-150-5p"	 0	 0	 0	 11	 0	 0	 0	 1	 2	 0	 19	 6	 0	 0	 10	 1	 0	 0	 0	 5	 0	 0	 1	 0	 0	 12	 0	 6	 0	 0	 0	 1	 0	 0	 2	 0	 0	 6	 0	 3	 0	 0	 0	 0	 13	 0	 13	 3	 1	 0	 0	 0	 0	 0	 8	 0	 0	 2	 0	 54	 0	 0	 0	 0	 1	 0	 0	 9	 0	 1	 0	 0	 0	 1	 0	 0	 0	 0	 7	 61	 0	 2	 12	 0	 1	 0	 11	 0	 4	 0	 4	 0	 0	 0	 0	 1	 1	 0	 0	 0	 0	 8	 10	 0	 6	 452	 0	 0	 2	 66	 0	 0	 3	 0	 2	 0	 0	 25	 3098	 2	 9	 2	 1	 0	 0	 15	 0	 0	 220	 3	 0	 0	 0	 0	 0	 39	 0	 0	 3	 0	 2	 0	 2	 0	 1	 1	 0	 0	 0	 0	 0	 0	 0	 4	 0	 0	 12	 17	 0	 17	 13	 0	 0	 0	 0	 1	 0	 0	 0	 0	 10	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 1	 1	 0	 0	 3	 3	 0	 0	 0	 0	 0	 0	 16	 0	 518	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 54	 4	 0	 9	 3	 108	 0	 1	 0	 0	 2	 0	 0	 0	 18	 35	 0	 3	 0	 0	 0	 2	 72	 38	 210	 12	 0	 0	 149	 0	 21	 0	 7	 0	 1	 7	 0	 1	 0	 9	 10	 21	 2	 37	 0	 0	 19	 0	 0	 0	 68	 0	 8	 0	 8	 0	 0	 0	 8.89867667631972
"hsa-miR-223-5p"	 0	 0	 0	 0	 0	 0	 21	 0	 0	 0	 1	 0	 0	 0	 7	 1	 23	 0	 17	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 19	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 9	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 4	 0	 25	 0	 34	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 42	 0	 0	 0	 0	 0	 0	 0	 0	 15	 0	 50	 0	 16	 0	 0	 4	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 13	 1	 0	 0	 0	 1	 47	 0	 24	 0	 5	 0	 0	 0	 0	 0	 16	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	 0	 0	 18	 0	 0	 1151	 0	 0	 0	 0	 0	 0	 24	 0	 0	 31	 0	 0	 0	 0	 0	 0	 58	 0	 0	 0	 0	 0	 1	 0	 0	 0	 134	 0	 2	 0	 0	 0	 0	 13	 0	 0	 40	 0	 0	 78	 49	 93	 0	 0	 30	 0	 0	 0	 0	 0	 0	 13	 9	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 23	 0	 0	 0	 0	 8.77265732017562
"hsa-miR-628-5p"	 0	 0	 0	 2	 0	 0	 0	 0	 0	 0	 6	 3	 0	 0	 0	 17	 0	 37	 0	 2	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 106	 0	 26	 0	 0	 43	 29	 0	 0	 0	 0	 0	 0	 0	 132	 0	 0	 0	 0	 0	 43	 79	 0	 0	 0	 0	 0	 0	 70	 0	 0	 0	 58	 0	 18	 0	 21	 0	 0	 0	 0	 68	 0	 0	 6	 26	 0	 59	 5	 0	 0	 0	 28	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 192	 0	 31	 3	 0	 0	 58	 0	 0	 1	 0	 6	 0	 11	 0	 0	 68	 3303	 2	 0	 0	 0	 0	 0	 8	 0	 0	 0	 3	 0	 48	 0	 0	 0	 0	 0	 0	 4	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 13	 10	 10	 0	 0	 0	 29	 0	 0	 0	 0	 0	 0	 17	 0	 0	 0	 0	 0	 0	 0	 0	 5	 0	 0	 22	 0	 0	 0	 75	 4	 10	 0	 23	 28	 5	 0	 0	 5	 0	 0	 17	 0	 0	 0	 0	 0	 1	 0	 0	 17	 60	 0	 0	 0	 0	 38	 15	 0	 0	 0	 30	 15	 0	 13	 0	 32	 7	 0	 49	 1	 29	 0	 11	 18	 0	 480	 1	 0	 0	 0	 33	 0	 0	 89	 0	 12	 1	 0	 1	 0	 34	 49	 29	 18	 31	 28	 4	 0	 1	 8	 0	 0	 0	 0	 60	 21	 50	 17	 0	 0	 0	 0	 12	 8.76585525863723
"hsa-miR-126-5p"	 0	 0	 0	 1	 0	 0	 0	 0	 1	 0	 0	 2	 0	 0	 33	 36	 0	 8	 171	 166	 0	 18	 0	 0	 0	 0	 0	 0	 0	 0	 0	 15	 0	 36	 1	 9	 2	 1	 0	 0	 0	 0	 0	 20	 1	 0	 20	 0	 0	 0	 0	 0	 130	 0	 0	 10	 12	 0	 0	 51	 0	 0	 0	 0	 0	 0	 0	 25	 0	 0	 26	 0	 0	 0	 0	 0	 0	 0	 0	 36	 20	 7	 173	 40	 0	 0	 0	 6	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 15	 0	 0	 3	 0	 0	 29	 2	 0	 0	 0	 8	 0	 13	 0	 15	 3	 6117	 1	 0	 0	 0	 0	 0	 450	 31	 0	 406	 1	 0	 0	 0	 1	 0	 0	 0	 0	 4	 22	 0	 0	 7	 0	 0	 0	 14	 0	 0	 2	 5	 14	 12	 0	 0	 0	 21	 0	 0	 8	 36	 19	 0	 0	 0	 20	 0	 0	 2	 0	 0	 0	 26	 18	 0	 0	 2	 0	 0	 0	 56	 3	 0	 0	 7	 0	 3	 18	 0	 35	 0	 16	 0	 0	 0	 221	 0	 0	 0	 20	 1	 0	 20	 1	 0	 0	 0	 161	 0	 0	 1	 0	 1	 0	 46	 8	 0	 14	 6	 34	 29	 14	 17	 1	 1	 0	 0	 0	 0	 0	 41	 0	 359	 0	 0	 3509	 28	 19	 0	 0	 22	 27	 76	 1	 59	 0	 57	 10	 0	 7	 120	 6	 12	 0	 0	 0	 0	 0	 0	 12	 0	 0	 0	 0	 0	 8.52193737619009
"hsa-miR-181b-5p"	 11	 856	 672	 59	 58	 397	 275	 43	 40	 110	 422	 166	 0	 391	 613	 540	 190	 1467	 170	 89	 176	 1822	 168	 3290	 206	 4	 529	 163	 0	 168	 136	 249	 13	 231	 79	 49	 1121	 1028	 838	 394	 430	 0	 34	 851	 273	 134	 65	 2	 126	 522	 306	 241	 9825	 2	 82	 33	 394	 916	 1361	 955	 149	 71	 0	 62	 830	 250	 86	 893	 59	 0	 713	 1	 272	 13	 261	 123	 128	 49	 3	 4630	 137	 616	 448	 879	 1710	 282	 276	 157	 45	 744	 2276	 75	 22	 230	 518	 144	 33	 504	 224	 33	 408	 5850	 10	 1267	 272	 540	 416	 38	 29	 192	 167	 17	 383	 232	 441	 81	 58	 434	 142551	 142	 675	 1082	 32	 0	 289	 744	 256	 34	 618	 91	 26	 141	 764	 1976	 1148	 235	 108	 0	 347	 444	 420	 0	 280	 10	 319	 102	 85	 214	 196	 1332	 174	 387	 684	 315	 1	 53	 382	 901	 958	 1200	 920	 501	 101	 138	 315	 382	 167	 124	 29	 21	 298	 320	 2510	 201	 97	 218	 670	 67	 250	 74	 1107	 208	 437	 18	 629	 979	 169	 1004	 1	 1096	 78	 1583	 965	 172	 228	 5650	 1	 618	 63	 47	 7	 507	 1110	 51	 418	 201	 418	 803	 669	 1	 500	 37	 336	 133	 571	 1824	 695	 519	 136	 2029	 302	 256	 447	 314	 92	 733	 112	 1925	 170	 962	 306	 63	 1131	 52	 200	 4489	 796	 294	 47	 130	 878	 329	 1053	 1129	 819	 169	 502	 1146	 148	 31	 443	 357	 171	 301	 17	 1605	 706	 1031	 540	 681	 394	 27	 2584	 149	 1315	 8.15903666001309
"hsa-miR-125b-1-3p"	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 5	 10	 0	 0	 12	 17	 0	 80	 29	 0	 0	 124	 0	 0	 0	 0	 0	 0	 0	 27	 0	 35	 0	 23	 0	 0	 140	 0	 0	 0	 0	 0	 0	 0	 0	 24	 0	 0	 0	 0	 0	 0	 292	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 29	 0	 3	 0	 0	 0	 0	 0	 0	 79	 0	 2	 8	 0	 0	 0	 9	 0	 4	 75	 7	 0	 0	 38	 0	 0	 2	 0	 17	 0	 0	 154	 3	 41	 7	 0	 0	 36	 0	 0	 0	 0	 4	 0	 4	 89	 0	 8	 2682	 1	 15	 23	 0	 0	 0	 11	 0	 7	 0	 0	 0	 25	 0	 49	 0	 0	 0	 0	 2	 0	 0	 0	 0	 6	 0	 0	 0	 12	 0	 0	 10	 9	 19	 0	 0	 0	 7	 5	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 7	 0	 8	 14	 173	 12	 0	 0	 0	 0	 2	 1	 0	 0	 12	 0	 0	 0	 15	 0	 0	 45	 32	 0	 173	 0	 0	 0	 0	 0	 0	 99	 1	 5	 0	 0	 69	 46	 0	 12	 0	 0	 20	 44	 8	 0	 11	 0	 255	 0	 14	 0	 0	 0	 3	 0	 0	 0	 0	 0	 1	 7	 0	 0	 42	 0	 0	 0	 0	 5	 0	 11	 46	 101	 17	 4	 23	 0	 0	 0	 0	 0	 0	 1	 0	 20	 0	 0	 0	 0	 1	 0	 0	 0	 7.82050407690475
"hsa-miR-1-3p"	 39	 0	 1	 35	 0	 1	 0	 35	 35	 133	 170	 11	 85	 48	 65	 16	 24	 51	 85	 39	 52	 42	 1	 11	 135	 13	 148	 6	 0	 89	 407	 0	 16	 102	 338	 0	 0	 60	 71	 29	 42	 0	 0	 73	 34	 68	 32	 61	 3	 1	 18	 66	 17	 252	 338	 125	 218	 19	 64	 33	 250	 87	 8	 1	 53	 545	 430	 21	 0	 0	 39	 222	 697	 3	 69	 3	 91	 1	 49	 26	 70	 45	 14	 1	 84	 2	 58	 68	 6	 0	 8	 284	 0	 14	 0	 297	 115	 0	 41	 146	 0	 130	 14	 101	 21	 440	 2	 109	 40	 105	 0	 103	 13	 0	 68	 861	 44	 3	 21109	 4	 69	 17	 124	 0	 0	 38	 0	 87	 1	 4	 57	 1	 0	 475	 141	 0	 274	 0	 14	 0	 63	 0	 21	 33	 81	 9	 78	 19	 75	 265	 61	 36	 17	 5	 23	 2054	 13	 366	 44	 0	 41	 14	 43	 186	 0	 102	 0	 1140	 51	 79	 67	 49	 81	 18	 50	 194	 6	 25	 31	 52	 23	 13	 47	 105	 16	 65	 64	 0	 69	 89	 38	 0	 199	 142	 0	 122	 81	 1	 0	 30	 16	 10	 86	 54	 25	 125	 85	 25	 68	 90	 33	 72	 3	 4	 85	 14	 2	 98	 21	 185	 46	 52	 14	 0	 74	 32	 49	 0	 32	 40	 334	 3	 122	 48	 19	 42	 5	 100	 47	 56	 33	 80	 37	 126	 299	 57	 14	 45	 86	 58	 58	 55	 57	 809	 67	 0	 728	 1	 117	 44	 36	 72	 36	 66	 283	 7.81256169947035
"hsa-miR-504-5p"	 0	 0	 24	 4	 0	 0	 18	 9	 0	 19	 27	 3	 0	 0	 89	 31	 5	 315	 38	 15	 6	 31	 0	 193	 0	 0	 55	 0	 0	 79	 17	 0	 0	 0	 161	 1	 0	 0	 55	 0	 0	 0	 0	 59	 0	 0	 10	 0	 0	 0	 0	 0	 200	 0	 0	 0	 0	 50	 60	 121	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 14	 0	 24	 0	 0	 223	 0	 0	 0	 0	 43	 74	 26	 0	 0	 51	 0	 0	 1	 205	 10	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 37	 0	 85	 0	 17	 0	 0	 0	 0	 0	 0	 8	 0	 9	 0	 0	 44	 4543	 1	 23	 0	 0	 0	 0	 39	 0	 0	 0	 2	 0	 0	 0	 167	 0	 0	 17	 0	 4	 0	 0	 0	 1	 0	 0	 0	 0	 17	 0	 12	 7	 21	 5	 12	 0	 0	 39	 24	 0	 24	 77	 0	 0	 0	 29	 1	 0	 0	 0	 0	 28	 1	 262	 0	 0	 0	 6	 0	 7	 0	 19	 12	 0	 0	 17	 13	 26	 0	 0	 16	 0	 194	 69	 0	 0	 27	 0	 0	 0	 0	 1	 53	 0	 0	 61	 0	 0	 99	 19	 0	 18	 0	 0	 0	 42	 34	 116	 13	 14	 43	 0	 3	 29	 0	 13	 29	 0	 0	 0	 0	 173	 203	 50	 0	 0	 62	 0	 7	 1	 18	 29	 0	 76	 132	 292	 60	 237	 38	 6	 0	 0	 4	 15	 0	 0	 28	 30	 17	 0	 52	 17	 0	 115	 0	 121	 6.99374000621877
"hsa-miR-223-3p"	 22	 530	 53	 16	 207	 43	 3303	 2	 11	 220	 119	 138	 1	 130	 853	 63	 421	 53	 3944	 1125	 12	 1	 96	 0	 0	 4	 248	 5	 0	 0	 159	 14	 313	 71	 329	 242	 1135	 244	 604	 451	 34	 427	 0	 361	 29	 126	 1194	 12	 5	 763	 90	 206	 123	 1	 17	 77	 0	 84	 90	 12734	 72	 1	 1	 311	 27	 1	 255	 9	 50	 0	 4	 4	 46	 0	 0	 18	 1060	 0	 6	 843	 64	 391	 38	 2440	 25	 5629	 147	 63	 4	 0	 703	 1005	 0	 33	 61	 150	 5	 164	 50	 0	 63	 133	 22	 69	 3	 3033	 43	 47	 9	 2066	 1305	 0	 21	 0	 12	 0	 164	 461	 3735	 100	 3362	 412	 4158	 128	 226	 589	 58	 1266	 2527	 28	 0	 71	 0	 0	 362	 204	 0	 0	 73	 1	 2120	 1	 63	 20	 4594	 36	 0	 123	 3	 236	 20	 1541	 31	 31	 2	 251	 509	 8538	 78	 4577	 369	 13	 161	 52	 39	 111	 41	 523	 82	 405	 181	 279	 102	 641	 0	 20	 175	 13	 175	 30	 24	 153	 19	 101	 265	 12	 23	 0	 8	 11	 84	 1	 919	 172	 1717	 159387	 88	 3565	 0	 14	 1	 28	 8156	 0	 473	 899	 0	 127	 64	 0	 3	 23	 18134	 2144	 106	 120	 1	 16	 102	 126	 0	 692	 20653	 0	 704	 105	 59	 306	 73	 5957	 0	 30946	 657	 0	 8	 4501	 573	 7544	 160	 84	 1558	 614	 22	 217	 621	 0	 213	 3129	 2575	 393	 545	 256	 27	 5240	 12	 916	 96	 108	 1	 1179	 538	 339	 2004	 222	 24	 6.95293647000285
