name	180322-190603_Brain_S36	32140243_EXO_S2	32141753_EXO_S10	32150101_EXO_S3	32150228_EXO_S18	32150296_EXO_S34	32150300_EXO_S4	32150301_EXO_S14	32150688_EXO_S20	32150759_EXO_S26	32151086_EXO_S6	32151109_EXO_S17	32151113_EXO_S24	32150744_EXO_S30	32151157_EXO_S31	32151161_EXO_S19	32151640_EXO_S32	32151204_EXO_S9	32151206_EXO_S12	32151642_EXO_S5	32151649_EXO_S7	32151201_EXO_S23	32151662_EXO_S25	32151675_EXO_S28	32151681_EXO_S21	32151684_EXO_S13	32151680_EXO_S22	32151808_EXO_S16	32151828_EXO_S15	32151872_EXO_S27	32151947_EXO_S11	32152118_EXO_S1	32152206_EXO_S33	32152166_EXO_S8	32152477_EXO_S29	32152211_EXO_S35
hsa-miR-30a-3p	4244	69717	3864	17392	20716	3463	28906	14350	11839	3470	8971	1741	2317	724	2934	508	4430	11381	4727	3194	18489	9533	5216	30240	4816	23331	25499	9789	1974	5046	1409	2440	5852	13256	14194	8
hsa-miR-30a-5p	121413	592549	56231	134004	185606	24627	277040	227439	104316	38407	88988	31399	40189	9697	19610	2197	66439	122229	50652	43900	196241	120574	97981	387854	59446	308676	205383	152133	25882	53639	28020	20056	65746	240435	378652	3878
hsa-miR-30b-3p	17	35		82			85								22			59						163										56		
hsa-miR-30b-5p	2095	13124	500	2027	2985	873	7229	1796	1244	1627	2359	263	877	149	2669		247	1493	670	755	2623	1288	1747	5267	1574	4770	2760	1352	364	674	195	312	2382	4441	2389	4
hsa-miR-30c-1-3p	43	47			110						61																							2		
hsa-miR-30c-2-3p	259	2265		574	765		916	570	419	44	655	136	122		81		124	325	250	381	1041	364	1	921	125	644	1442	210	66	319	134	94	270	781	1255	
hsa-miR-30c-5p	22542	189266	5956	36475	23852	7409	79651	18619	10828	6716	21296	2805	4363	832	7849	131	1304	18845	6659	13623	34326	15929	10882	32975	8971	36809	25581	12230	2105	7884	3743	5286	17516	36635	26217	1110
hsa-miR-30d-3p	3	82	1	13	52	7	44	9	9		100			1	1		6	5	1	120	9	5	3	19	2	85	6	37	1	6		2	3	9	27	
hsa-miR-30d-5p	189615	286925	16922	65132	53491	13117	139587	64870	24460	14717	33975	10963	15499	4255	6223	855	13362	35445	19945	17945	65349	33603	25437	146190	19241	126749	62643	50349	5201	14468	5203	8696	36184	83765	62093	842
hsa-miR-30e-3p	2890	8808	292	1581	2189	292	3417	1591	770	16	906	288	353	29	520	1	269	524	1216	258	1534	1401	683	3770	1188	2184	3186	983	192	939	246	95	787	1911	978	1
hsa-miR-30e-5p	9463	20924	1596	4764	6417	493	13239	7157	2446	1322	3370	1225	2992	626	1439	6	1426	3191	2003	3032	9003	6085	1350	12054	2094	15575	6125	6130	1019	1650	563	582	3981	12397	13951	17
hsa-miR-31-5p	444	852		462	394	1	525	578	174	1	488		266	91	283		150	95	289	102	1739	243	217	1612	70	965	652	968	28	118	51	122	363	1137	2254	
hsa-miR-3120-3p	16																																			
hsa-miR-3125	50																																		1	
hsa-miR-3127-3p							16																													
hsa-miR-3127-5p																																			65	
hsa-miR-3128																								323												
hsa-miR-3129-3p							16																					87								
hsa-miR-3138		50																																		
hsa-miR-3140-3p							33																													
hsa-miR-3144-3p																											19					34				
hsa-miR-3144-5p		68									63								1							148										
hsa-miR-3145-5p																											36	47								
hsa-miR-3148							10																													
hsa-miR-3149																								128											53	
hsa-miR-3150a-5p	14																																			
hsa-miR-3150b-5p								65											74																	
hsa-miR-3152-5p		45																																		
hsa-miR-3158-3p																					91						31									
hsa-miR-3168											1																									
hsa-miR-3170			1																						1											
hsa-miR-3173-5p	136	9		59				92					43								74			41			37		1	44			12	34	20	
hsa-miR-3177-3p	69	55																				90												65		
hsa-miR-3178		20																														5				
hsa-miR-3179	42																																			
hsa-miR-3183			1																																	
hsa-miR-3187-3p	27																																			
hsa-miR-3192-5p																												133								
hsa-miR-32-3p	91			75														91			64			122	94										45	
hsa-miR-32-5p	87	28		24					31					42							36			163				126	9				56		57	
hsa-miR-3200-3p	288			14																																
hsa-miR-3200-5p	21																																			
hsa-miR-320a-3p	19561	28502	1954	7481	7838	1413	9897	7072	3007	832	4800	704	1145	351	569	1	983	4427	1629	2513	9054	5253	2362	13450	2416	6755	4973	7979	572	1605	1105	1346	3785	4214	7282	661
hsa-miR-320a-5p																																		10		
hsa-miR-320b	1049	1557	127	578	452	4	726	573	150	79	369	1	277	25	1		2	678	5	4	695	404	247	1016	7	185	187	493	98	199	439	133	218	272	620	
hsa-miR-320c	619	1157	123	396	157	82	513	507	32	1	209		118	26			1	394	2		287	222	243	983	2	170	199	369	54	26	242	82	85	200	470	
hsa-miR-320d	343	476	114	112	158	2	5	31	60	170	65		1					68			95	1	232	206	2	2	55	118			27		99	85	91	
hsa-miR-320e	30	9	1	4	1			1	1		1	2	1				1	2		1	3	1	4	8	1	2	34	6		2	1		6	1	2	
hsa-miR-323a-3p	12072	28													18			419								32		1						1		
hsa-miR-323a-5p	80																																			
hsa-miR-323b-3p	1139												1					4										1						30		
hsa-miR-324-3p	264	57	1	9	142		44	92	3		73	50			66		36	65			87					156			5	52		15	32	41	141	
hsa-miR-324-5p	166						61					53																								
hsa-miR-326	158					14		9																												
hsa-miR-328-3p	3803	318		34	52		239	66			141								1		37		81	137	107	57	81	56		102			18	153	62	
hsa-miR-329-3p	8849																											1						42		
hsa-miR-329-5p	155			1																	8															
hsa-miR-330-3p	6123	186		39				43													51						43						29		6	
hsa-miR-330-5p	438																																			
hsa-miR-331-3p	699	251			4		45				1				13						4			274			114	215					26		447	
hsa-miR-331-5p	69	50		54																													5		45	
hsa-miR-335-3p	1892	594		66	51		282	26	120	1	55			31	16			71	2	77		226		217		115	153	27				40		332	30	
hsa-miR-335-5p	3436	806	223	95	379		861	352			1		162		341		1				429	186		579	164	529	593	671		26		27	86	795	492	1
hsa-miR-337-3p	101																																			
hsa-miR-338-3p	2398	16											1														24								24	
hsa-miR-338-5p	11948	90			1		49	34					1		1			78									1	1					48		25	
hsa-miR-339-3p	237	135		25			23	139	49		78							52	83	69	91			166	177	236	114	37	1				16	103	258	
hsa-miR-339-5p	98	298		58		170	157	119	88		55				22				37		107	208		91	277	101	87			252			1	41	53	
hsa-miR-33a-5p	34							26																												
hsa-miR-33b-3p	17																																			
hsa-miR-33b-5p	15																																			
hsa-miR-340-3p	3996	303		22	237	178	100	96	80		106										73			103		117	123	1					114	203	38	
hsa-miR-340-5p	10816	713		69	53		166	207	223		152		77		133			104		211	355	150	234	557		412	46	73	1			28	69	232	342	
hsa-miR-342-3p	8461	1385	497	793	825	254	853	60	155	170	76	1	60	37	149		67	328	226	182	359	146	425	790	437	236	383	81	257	48		42	153	310	318	
hsa-miR-342-5p	50	141		43									189				102				92														25	
hsa-miR-345-5p	209	325	142	19	210		92	107	86		187	197	47		30		252				226			138		232	282	78			119	33	1	118	428	
hsa-miR-346	1352																																			
hsa-miR-34a-3p															23													110								
hsa-miR-34a-5p	641	125											81					154			55						24							34	47	
hsa-miR-34b-3p	63																							148												
hsa-miR-34c-3p	31			5																																
hsa-miR-34c-5p	79																																			
hsa-miR-3529-5p	76																																			
hsa-miR-3605-3p	329	224		16		92	25	35			12									30	280		166	29	131	44	37	78					54	108	43	1
hsa-miR-3605-5p	21																																15			
hsa-miR-361-3p	2622	1027		173	400	13	486	261	147	67	51		37					544		93	324			192	106	580	395	162		133		34	149	417	227	
hsa-miR-361-5p	2842	867		143	192	180	277	180	34	205	23		63	39	48	75		89		194	463	306	68	576		207	232	277	25	158	140	44	228	483	774	
hsa-miR-3613-3p																																			18	
hsa-miR-3613-5p	875	93		109	97		158	68	1		106	87							109		36			33	67	181	95	179	48					50	507	1
hsa-miR-3615	216	118			13		119		41								89				35			326			32						11			1
hsa-miR-362-3p	44	32			48						38								1		37			197			43							75	44	
hsa-miR-362-5p	272	488		44	118		198	381			41		320		15			78			196	1		470	60	304	46			20		68	142	448	361	
hsa-miR-3622a-3p	5																																			
hsa-miR-3622a-5p	50	16					11						1																					22	55	
hsa-miR-363-3p	896	1112	94	310	323		435	334	264	164	251		1		8			163					97	712		586	328	285	1				31	273	380	184
hsa-miR-363-5p		41																																		
hsa-miR-3648	4																																			
hsa-miR-365a-3p	947	273						5			49				42						63			232		184	89	1		142		13	49		300	
hsa-miR-365a-5p		167		16	41			14			56																23					28			15	
hsa-miR-365b-3p	947	273						5			49				42						63			232		184	89	1		142		13	49		300	
hsa-miR-365b-5p	13	79		15	12																52					120		65							56	
hsa-miR-3663-3p																													3							
hsa-miR-3675-3p																												1								
hsa-miR-3679-5p																					18							1								
hsa-miR-369-3p	6383																							113				1								
hsa-miR-369-5p	471																																			
hsa-miR-3691-5p	8																																			
hsa-miR-370-3p	2048				35				53				2																							
hsa-miR-370-5p	11																																			
hsa-miR-371a-5p		33																																		
hsa-miR-374a-3p	467	117		53	65	130	100	105	76			235	1		62			69			167					259	84	116					19	185	161	
hsa-miR-374a-5p	752	491		53	327	108	110	53	1		110			2	25		193				3	117		305		98	202	209		1			41	197	236	
hsa-miR-374b-3p	255	29									59													1				60							30	
hsa-miR-374b-5p	2960	579		160	314		271	190	153	273			1		62		1	86			181			306	60	203	236	81	19	164			118	253	246	
hsa-miR-374c-3p	11																																			
hsa-miR-374c-5p	62	32		1			25														1			1		1	2							25	1	
hsa-miR-375-3p	468	60958	353	4596	9750	5507	945	1027	194	91	234	34	536	480	420		548	534	151	2	736	292	601	7513	547	1842	471	2039	481	619	501	147	446	627	5155	425
hsa-miR-375-5p												1																								
hsa-miR-376a-2-5p	10																																			
hsa-miR-376a-3p	312																																			
hsa-miR-376a-5p	22																																			
hsa-miR-376b-3p	12																																			
hsa-miR-376c-3p	298																																			
hsa-miR-377-3p	23																										8									
hsa-miR-377-5p	94																																			
hsa-miR-378a-3p	896	851		305	439		396	197	158	71		2	1		46			248		1	485	818		778	269	130	660	604		127	96	34	72	97	224	
hsa-miR-378a-5p	19				45		38				43										25						33									
hsa-miR-378b					1																	1					2									
hsa-miR-378c	12	2			1				3									42												1			3			
hsa-miR-378d	1	40			1		1	1										42						2	1		1	1			1					
hsa-miR-378g		1		1			1																	2		1									1	
hsa-miR-378i	9	12		3	1		4	2										2			4	9		7	1		2	13		1	1		1	1		
hsa-miR-379-3p	101																																			
hsa-miR-379-5p	11572	17		12									3				1	171									1							89		
hsa-miR-380-3p	304																																			
hsa-miR-380-5p	63																																			
hsa-miR-381-3p	161																																			
hsa-miR-382-3p	2594																													47						
hsa-miR-382-5p	4499			10	66		27																	1											45	
hsa-miR-383-3p	12																																			
hsa-miR-383-5p	803																																			
hsa-miR-3909	56						1															58	208												23	
hsa-miR-3913-5p														1																					79	
hsa-miR-3925-5p																	1																			
hsa-miR-3926																				1																
hsa-miR-3928-3p		15																																		
hsa-miR-3936		40																																		
hsa-miR-3937	36																																			
hsa-miR-3940-3p	11			30																																
hsa-miR-3940-5p														19																						
hsa-miR-3942-5p										1																										
hsa-miR-3943	17																																			
hsa-miR-3960							1		32							1																31			24	50
hsa-miR-409-3p	6501		43	84		105							1							347							21	1							35	
hsa-miR-409-5p	659																																			77
hsa-miR-410-3p	349																																			
hsa-miR-411-3p	359											1																								
hsa-miR-411-5p	2719			56	1						1																									
hsa-miR-412-5p	509																																			
hsa-miR-421	1407	87		33	27		36	30			82				1									104			20								35	
hsa-miR-423-3p	9538	7487	804	2026	3095	23	3079	2362	1113	193	1161	68	726	265	164	63	220	811	1267	956	3560	2162	710	4829	869	4654	2619	2519	238	862		124	1186	2363	3704	33
hsa-miR-423-5p	9608	22075	2007	6272	8483	892	9245	3706	3262	508	4039	1303	1613	717	356	257	662	3801	1730	1939	9532	4970	1452	15454	1794	9044	7608	5362	600	678	1098	980	2648	6968	7941	1
hsa-miR-424-3p	251	758		417	93		429	15	144	123	304	75	1	48	40			35		68	178			1263	312	98	134	194		55	90	21	15	115	45	
hsa-miR-424-5p	35	163		52	15	86	147				40				18						83					160	69						26		79	
hsa-miR-425-3p	154	55		35			16				1										78			38			20	34							83	
hsa-miR-425-5p	2462	866		141	637		268	333	50	99	255				26	1		185	1		300	331	371	532	155	398	671	319	121				83	366	862	
hsa-miR-4286							33		21																	1										
hsa-miR-429	1	3465	473	717	1340	161	1315	1062	219	164	204	69	374	53	317		322	253	281	149	1909	498	263	2519	70	1686	2034	879	104	410	229	127	528	1460	4069	
hsa-miR-431-3p	106																																			
hsa-miR-431-5p	193																																			
hsa-miR-432-5p	3646			73																		50		186												
hsa-miR-4324	13	22					16	19											2																	
hsa-miR-4326	28																																	21	47	
hsa-miR-433-3p	7739												3															1								
hsa-miR-433-5p	94																																			
hsa-miR-4423-5p							16																													
hsa-miR-4429	4	29		2	2		2			1	1		1					67			1			1						1				1	1	
hsa-miR-4433a-5p	15																																			
hsa-miR-4440	23																		165	35															1	
hsa-miR-4443	83	3						27																33			10						31			
hsa-miR-4446-3p	59	27						35																												
hsa-miR-4450																							8													
hsa-miR-4451																												1								
hsa-miR-4466																	47																			
hsa-miR-448	59																																			
hsa-miR-4482-5p	28																																			
hsa-miR-4485-3p	17								38																											
hsa-miR-4488							22																													
hsa-miR-4497																		2																		
hsa-miR-4498									79																											
hsa-miR-449a	12																										47									
hsa-miR-449b-5p	1																																			
hsa-miR-4500		1		1																							1	1					1			
hsa-miR-4508	4																										12									
hsa-miR-450a-2-3p	45	79		36									64														47									
hsa-miR-450a-5p	65	240	260	14	159		132														43	37					82							29	31	
hsa-miR-450b-5p	23	75		12	135		164	90	120						95						58		108	154		136	166	117		55		26	43	60	37	
hsa-miR-4510	508	1058	38	195	141	34	229	87	55	19	42	20	6	3	8	4	30	74	44	82	210	39	25	371	43	190	111	69	15	15	19	34	74	232	153	
hsa-miR-4511	7																																			
hsa-miR-4516								6																												
hsa-miR-4517	37																																			
hsa-miR-451a	9537			80	1				155												210		127					99						1		
hsa-miR-452-5p	23	67		38			26																				63							20	210	
hsa-miR-4520-3p	23																																			
hsa-miR-4525				37																																
hsa-miR-4526																	5																			
hsa-miR-4535																																4				
hsa-miR-4536-5p																											7									
hsa-miR-454-3p	822	201					81								49		128									109	32	186						45	103	
hsa-miR-454-5p	61	2																																		
hsa-miR-455-3p	156	277		140	219		139	35	221		127			1	14		234	182		44	33	149		252			165	111		64		32		51	193	
hsa-miR-455-5p	11	1					11													143	70					2										
hsa-miR-4635																																	1			
hsa-miR-4636																		391																		
hsa-miR-4638-3p	6																																			
hsa-miR-4640-3p	35	18																																	47	
hsa-miR-4645-3p		56																																		
hsa-miR-4652-5p																														1						
hsa-miR-4654																															1					
hsa-miR-4661-5p		81									75																							41	40	141
hsa-miR-4662a-5p	41	69		9					71							1					57	102												41	107	
hsa-miR-4663								1																												
hsa-miR-4666b	19																																			
hsa-miR-4667-5p	20	28																																		
hsa-miR-4675													1																							
hsa-miR-4680-3p												5																					15			
hsa-miR-4684-3p																															1					
hsa-miR-4688					49																1	1														
hsa-miR-4701-5p	11																																			
hsa-miR-4705	11																																			
hsa-miR-4709-3p																						1														
hsa-miR-4717-3p	25																																			
hsa-miR-4723-3p																																		13		
hsa-miR-4723-5p	7																																			
hsa-miR-4728-3p							19	15																												
hsa-miR-4728-5p				23																																
hsa-miR-4729																														2						
hsa-miR-4733-5p		1																																		
hsa-miR-4734																																		33		
hsa-miR-4738-3p	21									1																										
hsa-miR-4742-3p	34	35																								120										
hsa-miR-4742-5p	11																																		48	
hsa-miR-4744			1																																	
hsa-miR-4748								36																												
hsa-miR-4750-5p	32							122																												
hsa-miR-4757-5p									1																											
hsa-miR-4758-3p																																			15	
hsa-miR-4758-5p		21																																		
hsa-miR-4763-5p	10																																			
hsa-miR-4767																																				1
hsa-miR-4775																											26									
hsa-miR-4780	10																																			
hsa-miR-4781-3p		1																																		
hsa-miR-4787-3p	19																				2															
hsa-miR-4791	19																																			
hsa-miR-4795-5p	10																																			
hsa-miR-4796-3p		37						10																											43	
hsa-miR-4796-5p																																			29	
hsa-miR-4797-3p																																		29		
hsa-miR-4798-5p	31																																			
hsa-miR-4800-3p		15						15													53															
hsa-miR-4803	18																																			
hsa-miR-4804-5p		104																																		
hsa-miR-483-3p	32	20																																		
hsa-miR-483-5p	157																																2			
hsa-miR-484	831	669		146	327	24	426	151	190	77					18			160	143		151	120		212		303	129			47		13	46	17	259	
hsa-miR-485-3p	2668		68	15														103																	26	
hsa-miR-485-5p	6673			11																							45	1							1	
hsa-miR-486-3p	18																																			
hsa-miR-486-5p	5072	156		343	51		24	15	62	1		23	1	82		1	1		132		659	2	84	115		1	20	1	8	1	3	19	41	47		
hsa-miR-487a-3p	203																																			
hsa-miR-487a-5p	223																																			
hsa-miR-487b-3p	26898	3		23	25								1		1					155						29	39	1		130	194			75		
hsa-miR-487b-5p	59																																			
hsa-miR-488-3p	403																																			
hsa-miR-488-5p	77																																			
hsa-miR-489-3p		51		128	64		58																											3		
hsa-miR-490-3p	25																																			
hsa-miR-490-5p	66																																			
hsa-miR-491-3p	11																																			
hsa-miR-491-5p	11			1																																
hsa-miR-493-5p	480																			96							13									
hsa-miR-494-3p	677																																			
hsa-miR-495-3p	3737									1																										
hsa-miR-495-5p	1																																			
hsa-miR-496	55																																			
hsa-miR-497-5p	185																																			
hsa-miR-4999-5p	9																																			
hsa-miR-499a-3p																											35									
hsa-miR-499a-5p	352	59		60			49	26		1														141			9							80		
hsa-miR-5006-3p		22																																		
hsa-miR-500a-3p	531	2094		566	714	1	1164	1141	496	170	510	39	162	67	4		1	138	79	440	629	540	283	2696	1	1272	879	919	189	254		111	425	1318	832	
hsa-miR-500a-5p	43							34			45				43		125									181	30							21	113	
hsa-miR-500b-3p	10	11			1		21	3		57					1							2		6			17	1	1					4	1	3
hsa-miR-500b-5p	43							34			45						125									181	30							21	99	
hsa-miR-501-3p	1065	5327	537	1583	1532	250	1721	1647	848		465	226	168	71	176		191	903	609	7	1544	932	914	3352	471	1999	1701	910	171	321	211	308	457	1996	1199	192
hsa-miR-501-5p	15	187		18			102	23	101				53								69			65	88		37	74					12	156		
hsa-miR-5010-3p	157			9			15																													
hsa-miR-5010-5p		79																																	69	
hsa-miR-502-3p	574	1696	31	409	273		764	256	108	9	329	1	11	123	111			1	2	4	491	282	243	989	59	585	404	281	58	157	79	5	192	464	482	
hsa-miR-502-5p				32				14							17																					
hsa-miR-503-5p	127	53		28	12		44	28	66	77											68						38	102						78		
hsa-miR-504-5p	2211	24					79	17	1													223					1						17			
hsa-miR-505-3p	477	719	109	156	105		246	380	195	38	139			46	24	1	165	181	272	156	135	236	19	203	25		378	62		186	48	41	47	320	435	95
hsa-miR-505-5p	57	11																																		
hsa-miR-506-3p									23																		73									
hsa-miR-508-3p	47			18			92				15				10												29	81		25					106	
hsa-miR-508-5p	20						32	39																			28	24						15		
hsa-miR-509-3-5p							32																				34									
hsa-miR-509-3p	22	23		21			134		134													71		148		124	33							81		
hsa-miR-509-5p	20																																			
hsa-miR-510-5p				29																																
hsa-miR-5100	13	427		17	91		30	49			37			31				81			57	127		17			244							18	7	
hsa-miR-511-5p																																			20	
hsa-miR-513a-5p		57					170		81		69																									
hsa-miR-513b-5p							19		1																76	183										
hsa-miR-513c-5p	36						62																		172			98							39	
hsa-miR-514a-3p	16	23		91	109		80		91													266			140		49	145								
hsa-miR-514a-5p																			3									117								
hsa-miR-514b-3p	1																																			
hsa-miR-517a-3p												102																								
hsa-miR-517b-3p												102																								
hsa-miR-5186																													1							
hsa-miR-518e-5p							1																													
hsa-miR-5193	3																																			
hsa-miR-5196-3p	39																				54															
hsa-miR-519a-5p	19						36																													
hsa-miR-519b-5p							1																													
hsa-miR-519c-5p							1																													
hsa-miR-522-3p	43	44		36																							48									
hsa-miR-522-5p							1																													
hsa-miR-523-5p							1																													
hsa-miR-532-3p	2	318		168	177		74		106	81	11			53	22			103			166			309		218	59			67		7	36	58	79	
hsa-miR-532-5p	1192	2908	419	479	448		1463	777	203	274	294	66	339	26	219		148	1057	232	184	181	225	397	2058	313	1063	857	253		220		45	540	741	528	
hsa-miR-539-3p	338																																			
hsa-miR-539-5p	489																																			
hsa-miR-541-3p	32																																			
hsa-miR-542-3p	81	216	47	38	83		43	92					166		27									203			129	68					46	69		
hsa-miR-542-5p						67																										7				
hsa-miR-543	3719																																			
hsa-miR-548ab	21																																1			
hsa-miR-548ad-5p	29																																			
hsa-miR-548ah-5p																										130										
hsa-miR-548al	21																																			
hsa-miR-548ap-5p																																			1	
hsa-miR-548ar-3p	13																																			
hsa-miR-548at-3p					1																															
hsa-miR-548at-5p																																		29		
hsa-miR-548av-5p													2																							
hsa-miR-548ay-3p	18																																			
hsa-miR-548e-3p	27						22				64											152												22	33	
hsa-miR-548j-5p														95																						
hsa-miR-548k					74		40																											47		
hsa-miR-548n																								90									1			
hsa-miR-548o-3p					76																															
hsa-miR-548s					1																															
hsa-miR-548v	10																																			
hsa-miR-550a-3-5p	5																																			
hsa-miR-550a-5p	5																																			
hsa-miR-551b-5p																															1					
hsa-miR-556-5p																																	13			
hsa-miR-5581-3p	15																																			
hsa-miR-5584-5p	107																																			
hsa-miR-5586-5p	37																																			
hsa-miR-5588-5p																											16									
hsa-miR-5682																																			1	
hsa-miR-5697							12																												73	
hsa-miR-570-3p																										94									71	
hsa-miR-572					1																															
hsa-miR-574-3p	767	758		202	54	187	119	171	349						73	1	310	257	2		271		79	129	143	115	184	215	1			12	68	170	339	
hsa-miR-576-5p	16	20			74										26						90															
hsa-miR-577	531	46							47																			1							125	
hsa-miR-582-3p	84	51																85			68					62			20					74		
hsa-miR-582-5p	137	42					24																													173
hsa-miR-584-5p	8520	390		164	94		128	42					1	34				62	331	84	193	7		390			379	296		53		18		24	31	1
hsa-miR-585-3p		29					5																													
hsa-miR-586				18																																
hsa-miR-589-3p	9																																			
hsa-miR-589-5p	105	145																											35	52				46	27	
hsa-miR-590-3p	330								30																										79	
hsa-miR-592	254																																			
hsa-miR-598-3p	1658	151	1				92	19			95										115			65			29	34							81	
hsa-miR-598-5p	9																																			
hsa-miR-6129	5	3	1	3	2		1												1	1	1	1		3		4	1							2	1	
hsa-miR-6130	2	1		1											3		1							2			1									
hsa-miR-6131																												1								
hsa-miR-6133		1		1																																
hsa-miR-6134	4	7		1	3	1		2	1		2			1				1				1		3		3	1	1	1	1	1			3		
hsa-miR-615-3p		198		49	208		199	78	74		93	46		31	20			303	1	128	62	262		450	11	297	85	49	21		99		13	50	20	
hsa-miR-615-5p							15																													
hsa-miR-616-3p	1	73						30	1												40			62			30	100								
hsa-miR-616-5p	19																																		37	
hsa-miR-618	56	47		20			18	23																			27						18	70	39	
hsa-miR-624-5p								35																												
hsa-miR-625-3p	1401	334		74			28	91									193				250			56				218					28		165	
hsa-miR-625-5p	26																							1												
hsa-miR-627-3p								43																												
hsa-miR-628-3p	1350	366		84	44		110											202	164		164	239	189	603			77		32		165		64	34	132	
hsa-miR-628-5p	493																																	48		
hsa-miR-629-3p																															108					
hsa-miR-629-5p	220	42					33	41			49			19	39						74	224	75				17	138							134	
hsa-miR-630																														23						
hsa-miR-636	24						19																													
hsa-miR-638																	1																			
hsa-miR-641	36							61																											51	
hsa-miR-642a-3p	120	64																											2						28	
hsa-miR-642a-5p	23						44																			51				78			50			
hsa-miR-642b-5p																										1										
hsa-miR-6500-3p											76																									
hsa-miR-6505-5p	70																																			
hsa-miR-6508-3p		22																																		
hsa-miR-6508-5p	35																																			
hsa-miR-6509-3p	8						16																													
hsa-miR-6509-5p							33																													
hsa-miR-651-5p	36	167					37	117		29			144		27			337	184	181	63			166		67	10							53	2	
hsa-miR-6511a-3p	97	32					62								18		113											46	37				5			
hsa-miR-6511a-5p	85																1																			
hsa-miR-6511b-3p	138	1		12			6				20				1						36							1						14	49	
hsa-miR-6511b-5p	85																1																			
hsa-miR-6513-3p	24																																			
hsa-miR-6513-5p	21																																			
hsa-miR-6514-5p	96																																			
hsa-miR-6516-3p	8																																			
hsa-miR-6516-5p	9							1																												
hsa-miR-652-3p	1816	1478	364	453	463	292	618	568	204	230	186	55	687	114	64			150	155	109	925	231		884	346	952	750	651	121	106	58	25	347	552	1349	
hsa-miR-653-3p	20	88					49																			61								21		
hsa-miR-653-5p		210		29	57		199	36																	157		46				89		41	70	39	
hsa-miR-654-3p	769						15														57															
hsa-miR-654-5p	205																																			
hsa-miR-655-3p	662																													2						
hsa-miR-655-5p	8																																			
hsa-miR-656-3p	1226																										1									
hsa-miR-660-3p	5						42																				43									
hsa-miR-660-5p	121	593		181	195		280	437	124		42	131		44				219			347		645	682	83	636	243	182		53		26		379	172	
hsa-miR-664a-3p	466	585		357	162		95	147	63	226	7							187	110	44	248			1028	12	486	134		69	25	1	12	27	145	208	
hsa-miR-664a-5p	405	778		90	83		147	80	122		222							81			131		218	171	43	195	131	52	31			51	43	180		
hsa-miR-664b-3p	12																																		35	
hsa-miR-664b-5p		14		19	24						72										57						39				1					
hsa-miR-668-3p	383																															1				
hsa-miR-671-3p	260	231																										78							24	
hsa-miR-671-5p	158												24																							
hsa-miR-6716-3p	113																																			
hsa-miR-6721-5p	17																																			
hsa-miR-6724-5p		8																																	23	
hsa-miR-6726-3p	19																																			
hsa-miR-6730-5p		74					21																	1												
hsa-miR-6732-3p				22																																
hsa-miR-6734-3p	3																																			
hsa-miR-6734-5p		44																			149														1	
hsa-miR-6735-5p	31				58																															
hsa-miR-6738-5p																					49									1						
hsa-miR-6746-3p	10																																			
hsa-miR-6747-3p	4																																			
hsa-miR-6748-3p													9						1																	
hsa-miR-675-5p	3																																			
hsa-miR-6751-5p							29																									5				
hsa-miR-6754-3p							40																													
hsa-miR-6757-5p									1		14																		5							
hsa-miR-676-3p	18							67																												
hsa-miR-6761-3p																								135												
hsa-miR-6761-5p		41																																		
hsa-miR-6772-3p		22																																		
hsa-miR-6773-5p																				2																
hsa-miR-6786-3p	34																																			
hsa-miR-6789-5p						1																														
hsa-miR-6791-5p																	2																			
hsa-miR-6792-5p				34																																
hsa-miR-6793-5p	11																																			
hsa-miR-6794-3p	32																																			
hsa-miR-6803-3p		95																																		
hsa-miR-6804-3p																										93										
hsa-miR-6809-5p																								40												
hsa-miR-6810-3p		6																			16													64		
hsa-miR-6810-5p		46																																		
hsa-miR-6815-5p																																1				
hsa-miR-6818-3p	13																																			
hsa-miR-6820-5p		4																																		
hsa-miR-6821-5p		47					36														84															
hsa-miR-6829-5p								1																												
hsa-miR-6835-5p					37																															
hsa-miR-6842-3p	79																																			
hsa-miR-6850-5p	22																																			
hsa-miR-6858-5p																						79														
hsa-miR-6859-5p	20	20																			98	1														
hsa-miR-6862-3p	12																																			
hsa-miR-6863				62			32																											61		
hsa-miR-6869-5p																								1							2		9			
hsa-miR-6876-3p	33																																			
hsa-miR-6877-5p	16																																			
hsa-miR-6881-3p	61																																			
hsa-miR-6882-5p		40																																		
hsa-miR-6883-3p	10																																			
hsa-miR-7-1-3p	140			21			22																												28	
hsa-miR-7-5p	41312	379	45	141	247	1	159	157			28	92	5	77	21		196			163	537	265		67	151	119	85	394	21	40	316	79	143	60	354	
hsa-miR-708-3p	78																					82														
hsa-miR-708-5p	609	1																													1					
hsa-miR-7110-3p	17																																			
hsa-miR-7111-3p				5																																
hsa-miR-7113-3p	10																																			
hsa-miR-7114-3p	10																																			
hsa-miR-7151-3p	30																																			
hsa-miR-7151-5p	32																																			
hsa-miR-7155-5p		1																																		
hsa-miR-7156-5p	17																																			
hsa-miR-7159-5p																		1																		
hsa-miR-744-3p	156																																			
hsa-miR-744-5p	1921	56				72	20	10							21						71			22		292	18	1					12			
hsa-miR-758-3p	15																																			
hsa-miR-758-5p	110																																			
hsa-miR-760	688	16					9						25															1							38	
hsa-miR-765																											68									
hsa-miR-766-3p	56	19					14	8										83			29															
