name	unique reads 180322-190603_Brain_S36 180322-190603_Brain_S36	180322-190603_Brain_S36	180322-190603_Brain_S36 (mult. map. adj.)	180322-190603_Brain_S36180322-190603_Brain_S36(lib)	180322-190603_Brain_S36180322-190603_Brain_S36(total)	coordinateString 180322-190603_Brain_S36 180322-190603_Brain_S36	180322-190603_Brain_S36 (lib)	180322-190603_Brain_S36 (total)
ENST00000383929.1-ENSG00000206656.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383929.1-ENSG00000206656.1:snoRNA,25086527,25086586,+	15.564202334630352	0.007303496238425556
ENST00000516943.1-ENSG00000252752.1:snRNA	1.0	1.0	1.0	389.1050583657588	0.18258740596063888	1:hsa;ENST00000516943.1-ENSG00000252752.1:snRNA,93010257,93010316,+	389.1050583657588	0.18258740596063888
ENST00000383894.1-ENSG00000206621.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383894.1-ENSG00000206621.1:snoRNA,25086527,25086586,+	15.564202334630352	0.007303496238425556
ENST00000384615.1-ENSG00000207345.1:snRNA	1.0	1.0	0.3333333333333333	389.1050583657588	0.18258740596063888	6:hsa;ENST00000384615.1-ENSG00000207345.1:snRNA,148278672,148278731,+	129.70168612191958	0.060862468653546296
ENST00000384445.1-ENSG00000207174.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384445.1-ENSG00000207174.1:snoRNA,25081287,25081346,+	15.564202334630352	0.007303496238425556
ENST00000383894.1-ENSG00000206621.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383894.1-ENSG00000206621.1:snoRNA,25080142,25080201,+	15.564202334630352	0.007303496238425556
ENST00000517175.1-ENSG00000252984.1:snRNA	1.0	1.0	0.3333333333333333	389.1050583657588	0.18258740596063888	15:hsa;ENST00000517175.1-ENSG00000252984.1:snRNA,57405116,57405175,-	129.70168612191958	0.060862468653546296
ENST00000384445.1-ENSG00000207174.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384445.1-ENSG00000207174.1:snoRNA,25086527,25086586,+	15.564202334630352	0.007303496238425556
ENST00000363352.2-ENSG00000200222.2:snoRNA	1.0	1.0	0.5	389.1050583657588	0.18258740596063888	3:hsa;ENST00000363352.2-ENSG00000200222.2:snoRNA,64071960,64072019,-	194.5525291828794	0.09129370298031944
ENST00000363622.2-ENSG00000200492.2:snoRNA	1.0	1.0	0.5	389.1050583657588	0.18258740596063888	6:hsa;ENST00000363622.2-ENSG00000200492.2:snoRNA,92119423,92119482,+	194.5525291828794	0.09129370298031944
ENST00000390996.1-ENSG00000212298.1:snRNA	1.0	1.0	0.3333333333333333	389.1050583657588	0.18258740596063888	12:hsa;ENST00000390996.1-ENSG00000212298.1:snRNA,64204793,64204852,+	129.70168612191958	0.060862468653546296
ENST00000384729.1-ENSG00000207460.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384729.1-ENSG00000207460.1:snoRNA,25083588,25083647,+	15.564202334630352	0.007303496238425556
ENST00000383894.1-ENSG00000206621.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000383894.1-ENSG00000206621.1:snoRNA,25081287,25081346,+	15.564202334630352	0.007303496238425556
ENST00000384729.1-ENSG00000207460.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384729.1-ENSG00000207460.1:snoRNA,25086527,25086586,+	15.564202334630352	0.007303496238425556
ENST00000384529.1-ENSG00000278715.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384529.1-ENSG00000278715.1:snoRNA,25083588,25083647,+	15.564202334630352	0.007303496238425556
ENST00000384529.1-ENSG00000278715.1:snoRNA	1.0	1.0	0.04	389.1050583657588	0.18258740596063888	15:hsa;ENST00000384529.1-ENSG00000278715.1:snoRNA,25087662,25087721,+	15.564202334630352	0.007303496238425556
